soil_temp,soil_phs
36.1,5
23.6,6.9
37.3,6.6
37.1,5.3
27.2,5.4
37.1,4.9
36.3,7.4
36.1,4.6
28.7,6.6
33.3,4.6
33,5.9
15.8,7.8
19,7.6
32.3,5
32.1,7.8
24.8,7.9
30.3,8.9
30,7.6
32.3,8.5
32.1,5.6
24.9,6.6
31.3,8.6
31.1,8.3
15.6,4.5
31,8.1
33.3,7.4
33.1,8
13.6,6.2
20.4,5.8
34.3,8.2
34.1,7.8
33.3,5.2
33.1,5.4
24.6,6.5
34.3,5.7
34.1,7
25.6,8.7
34.3,8.7
34.1,7
12.1,6.2
34.3,7.9
34.1,5
15.3,7.2
34,7.3
25.1,7.5
34.3,7.7
34.1,7.6
25.5,8.7
32.3,4.5
32.1,7.9
34.3,4.7
34.1,7.3
22.5,8.9
23.1,6.1
34.3,5.7
34.1,8.3
32.3,6.4
32.1,6.6
14.2,5.7
15.1,6.6
34.3,5.2
34.1,9
22.8,6.2
34.3,6.5
34.1,7.2
34,5
27.1,5.4
34.3,4.6
34.1,5.5
34.3,7.1
34.1,7.2
22.1,4.9
34.3,7.9
34.1,6.5
22.2,8.4
21.1,6.1
34.3,6.1
34.1,8.7
34.3,8.9
34.1,5.6
13,5.7
34.3,5.1
34.1,7.9
34,5.9
10.8,5.3
32.3,8.2
32.1,6.9
13.8,4.7
33.3,7.9
33.1,8.2
29,5.1
31.3,7
31.1,4.8
19.2,5.5
22.7,8.6
34.3,7.8
34.1,5.4
34.3,6.2
34.1,8.3
15.1,6.7
33,4.6
33.3,5
33.1,6
19.6,6.4
11.9,5.3
33.3,5.1
33.1,4.9
33.3,7.3
33.1,6.5
24.4,8.6
18.2,5.1
33.4,7.6
33.1,8.1
9.5,8
33.3,8.3
33.1,5.4
33.3,5.2
33.1,4.8
15.2,4.9
15.9,5.8
33.3,7.8
33.1,7.3
33,7.4
17.5,6
34.3,6.9
34.1,5.9
33.3,8.2
33.1,7.5
16.3,4.7
33.3,8.6
33,6.2
14.5,6.7
24.7,7.5
32.3,6.8
32.1,5.2
32.3,7.4
32.1,5.8
10.7,7.9
24.4,8.6
32.3,8.1
32,6.2
32.1,4.8
12.2,5.7
31.3,6.1
31.1,8.4
31.3,8
31.1,4.7
26.8,7
29.5,6.6
31.3,5.4
31.1,4.6
31.3,7.7
31.1,8.4
10.6,7.3
13,6.2
32.3,8.4
32.1,8.7
16.2,7.5
32.1,5
32.3,7.3
32.1,7.5
10.9,8.6
31.3,7.1
31,5.8
32.3,4.6
32.1,8.9
10.7,5.2
25.8,4.8
32.3,5.5
32,6.2
26,6.9
32.3,6.5
32,8.5
17.8,7.6
31.3,6.3
31,6.6
31.3,8.3
31,5
18.1,5.9
31.1,4.9
30.3,5.9
30.1,5.8
15.3,5.4
20.1,6.9
31.3,5.4
31.1,6.5
10.2,5.7
33.3,6
33.1,8.7
14.1,8.8
32.3,5.8
32.1,8.7
32.3,8.2
32.1,8.7
28.9,8.5
31.3,5.2
31.1,8.8
31.1,7.1
28.2,6.9
31.3,8
31.1,7.2
9.5,7.7
31.3,7.4
31.1,6.5
16.3,8.8
15.5,4.9
32.3,6.8
32.1,7.2
15.6,4.7
32.3,6
32.1,7.1
32.3,7.4
32.1,7
29.6,8.1
31,5
30,8.8
31.3,6.3
31,6.8
31.3,8
31.1,5.1
10.5,5
31.3,4.5
31,8.3
22.3,5.9
31.3,5.7
31.1,8.6
26.2,7.5
10.1,4.7
30.3,5.1
30.1,6.4
15.1,8.4
29.3,6
29.1,7.5
24.7,8.4
29.3,7.5
29.1,8.9
16,5.3
29.3,6.5
29,5.9
29.1,7.7
31.3,7.5
31,7.3
30.3,4.8
30,8.6
31.3,6.3
31,8.1
29.3,4.7
29,6.3
29.3,7.4
29,7.5
30.1,4.8
30.3,7.6
30,5.7
30.3,5
30,8.9
31.3,6.4
31,6.2
31.3,6.5
31,5.8
32.3,5.6
32,7.2
31.3,5.9
31,4.9
32.1,5.7
32.3,8.8
32,7
31.3,8.7
31,7
18.5,8.7
30.3,5.6
30,7.5
31.3,6.1
31,5.1
31.3,7.1
31,6.5
31.3,6.5
31,6.6
30.3,5.2
30,5
30.1,8.5
31.3,4.6
31,9
30.3,8.1
30,8.6
31.3,8.3
31,5.7
29.3,4.8
26.6,6.2
31.3,8.6
31,6.3
31.1,4.6
31.3,8.7
31,5
10.9,8
31.3,8.4
31,4.9
17.9,4.6
27.4,7.4
31.3,7.4
31,8.6
25.2,6
30.3,6
30,6.8
29.3,7.7
29,8.5
23,8.9
11.2,8.9
28.5,7.8
30.3,5.1
30,8.4
29,5.4
14.8,7.7
29.3,6.8
29,6.6
28.9,5.7
29.3,7.2
29,5.4
19.2,7.3
30.3,5.1
30,6.4
32.3,5
32,8.9
24.6,8.9
32.3,7.4
32.1,6.1
10,6.4
30.3,8.1
30,7.6
13.8,8.2
31,5.9
22.4,8.9
31.3,5.4
31,5.7
17.2,6.8
32.3,4.8
32,4.9
19.8,4.6
32.3,7.3
32,6.9
27.1,6.1
32.3,7.4
32,7.3
27.8,6.6
18.6,6.7
32.3,6.6
32,8.3
31,7.8
31.3,5
31,6.7
28.5,8.4
31.3,8.2
31,7.4
28.6,5.5
20.9,4.5
31.3,7.7
31,6.6
33.3,7.2
33,6.3
9,8.2
33.3,6.7
33,7.8
9.8,4.8
9.8,7.8
32.3,8.8
32,8.4
32.3,8.1
32,5.2
15.8,8.2
32,8.4
33.3,8
33,5.3
9.6,6.5
22.7,8.3
32.3,7.6
32,6.9
32.3,7.3
32,5.2
16.9,7.8
19.8,8.1
32.3,6.2
32,8.4
20.5,6.8
33.3,8.6
33,5.7
33,8
34.3,6.8
34,8.6
19.3,4.9
24.8,8.7
33.3,6.8
33,6.1
32.3,8.3
32,5.7
20.5,6
31.3,6.7
31,8.5
9.6,6.8
14.8,7.5
34.3,5.1
34,6.8
34.3,8.9
34,5.2
15.2,6.1
34,7.9
25.6,7.8
33.3,6.6
33,6.9
11.5,6.9
32.3,5.7
32,6.5
32.3,4.6
32,4.9
15,7.8
36.3,7.5
36,4.7
16.3,6.5
13,7
36.3,4.8
36,5.9
36,4.5
21.5,5.5
36.3,8.6
36,5.5
10.6,8.7
32.3,7.5
32,5.9
19.1,6
35.3,6.5
35,8.4
35.3,5.2
35,6.5
25.8,6.6
18.7,7.2
35.3,5.8
35,8.5
26.8,5.5
36.3,5.9
36,5.6
34,8.7
34.3,7.3
34,7.3
11.6,6.9
32.3,7.9
32,8.5
18.4,8.6
32.3,4.6
32,5
22,7.9
28.6,7.3
34.3,8.5
34,5.2
35.3,7.1
35,5
21.6,5.1
29.9,5.8
35.3,5.7
35,5.2
34,6.1
34.3,6.6
34,6.5
14.7,7.8
31.3,5
31,4.7
26.4,8.8
20.1,6.5
32.3,8
32,7.5
14.7,4.6
32.3,7.9
32,7.8
25.4,5.6
34.3,6.3
34,8.8
28.1,6.8
35.3,6
35,8.9
35,5.7
21.3,6.6
35.3,6.2
35,7.4
24.5,8.7
31.3,5.5
31,5.6
34.3,5.3
34,5.7
27.7,5.4
10.8,6.1
34.3,5.9
34,7.3
35.3,5
35,7.7
17.8,5
35.3,5.1
35,5.6
28.7,8.6
28,6.8
35.3,8.4
35,7.7
36,5.4
15.1,6
36.4,8
36,6.3
25.6,6.1
36.3,6.8
36,8.6
16.1,6.7
36.3,8.5
36,7
36.3,6.2
36,6.8
15.2,7.5
18.6,6.1
36.3,8.8
36,6.1
13.3,8.8
35.3,4.6
35,6.4
14.7,4.7
36.3,5.4
36,8
36,8
16.9,8.7
37.3,6.7
37,6.2
36.3,8.3
36,7.3
29.4,8
19.6,8.8
35.3,6.1
35,8
36.3,5.9
36,6
13.4,6.9
37.3,8.1
37,7.7
19.1,6.3
37,5.1
37.3,7.8
37,5.1
28.1,7.9
36.3,8.8
36,7.1
28.7,7.9
29.1,8.6
35.3,8.5
35,5.4
12.6,4.9
35.3,4.6
35,6
33.3,6.2
33,8
17.1,5.8
36.3,7.3
36,6.5
25.9,6.3
38,7.7
21,4.8
38.3,6.8
38,6.9
38.3,6.8
38,7.1
9.6,7.2
39.3,6.8
39,6.5
21.9,6.9
15,5.2
38.3,6.7
38,5.5
38.3,5
38,7.6
23.9,8.8
39.3,6.1
39,6.6
12.9,7.2
39.3,6.6
39,7.6
13.4,8.4
39,8.1
36.3,5.6
36,8.1
13.8,5.4
35.3,8.8
35,7.4
25.2,7.9
14.6,5.4
36.3,8.1
36,5
36.3,5.5
36,6.9
29,7.2
11.2,8.6
37.3,6.6
37,4.6
21.4,6
37.3,8.6
37,5.8
37,7.2
37.2,4.6
37,4.9
22.8,4.7
37.3,5.4
37,6.9
19,5
10.1,8.5
37.3,8.4
37,6.6
40.3,6.5
40,5.1
19.6,8
25,8
39.3,8
39,7.5
40,6.1
29.1,7.2
40.3,6.2
40,6.2
29,6.2
40.3,5.7
40,5.6
24,8.1
39.3,4.5
39,5.3
38.3,7.7
38,5.7
22.9,8.7
36.3,7.6
36,7.7
27,8.4
36.3,7.5
36,7.3
13.3,8.5
37,8.8
9.2,7.2
37.3,6.3
37,7.8
11.6,8.9
37.3,6
37,6.7
39.3,6
39,6
9.3,7.9
39.3,8.8
39,8.4
23.7,6.4
38.3,8.5
38,5.1
14.1,8.7
21.3,6.8
39.3,5.1
39,7
39,8.7
39.3,5.3
39,6.9
13.7,9
39.3,8.4
39,6
12.1,6
38.3,8.5
38,6.7
22.6,6.3
17.1,6.8
38.3,7.8
38,4.9
21.1,6.1
38.3,6.7
38,7.6
10.3,6.8
39.3,5
39,8.7
39.3,8
39,6
29,5.4
38,5.6
38.3,7
38,8.8
17.7,5.1
38.3,8.1
38,7.3
13.8,8.8
25.8,6.3
39.3,4.9
39,6.7
40.3,6.6
40,5.6
11.9,8
40.3,8.1
40,5.4
13.2,8.4
40.3,8.2
40,6.9
18.4,5.5
39,4.7
10.4,9
39.3,8.5
39,4.6
40.3,7.2
40,5.8
25.1,8.8
23.5,7.6
40.3,7.1
40,7.6
26.1,4.7
42.3,6.9
42,5.9
42.3,6.9
42,7.4
20,5.4
22.2,7.8
39.3,7.7
39,5
39.3,7
39,7.4
10.7,8.2
39,5.7
27.8,9
38.3,7.2
38,7.5
17.1,8
40.3,7.8
40,5.5
41.3,5.5
41,6.6
25.6,7.5
13.2,6.4
40.3,7.9
40,8
15.2,8.8
40.3,6.9
40,8
39.3,8.3
39,5.8
15.6,5.2
39,5.5
40.3,8.4
40,8.9
22.7,8.9
10.8,9
39.3,8.6
39,4.8
40.3,5.9
40,8.2
24.1,8.9
28.6,5.3
39.3,5.7
39,8.3
23.4,7.7
38.3,5.2
38,5.9
38,8.9
38.3,6.8
38,8.6
20.3,8.6
38.3,6.7
38,8.6
11,8.3
37.3,7.4
37,5.9
21.2,5.5
16.9,6.9
38.3,7.8
38,7
18.1,5
38.3,4.8
38,6.9
39.3,5.4
39,5.6
16.7,8.4
39,6.2
39,7.6
39.3,5.6
10.9,7.6
12.6,4.9
40,5.3
40.3,7
19.1,6.1
39,5.6
39.3,6.5
40,5.2
40.3,7.7
10.2,7.3
39.3,5.6
39,6.3
19.6,5.1
38,8
38.3,8.9
25.7,6.8
39,6.3
23.2,8.1
39.3,5.4
39,7.3
11.4,8
38.4,8
38.1,7.5
29.9,8.8
39,6.2
39.3,5.2
39.3,6.4
39,7.1
23.6,8.5
38.3,8.3
38,7.9
16.3,6.8
24,8
39.3,6.5
39,6.8
38,6.7
26.1,8.9
38.3,8.6
38,5.3
25.9,8.2
38.3,6.9
38.1,5
21.2,4.6
37.3,8.7
37,7.7
38.3,4.9
38,8.5
21.7,6.4
38.3,5
38,7.8
15.1,8.7
9.7,6.4
38.3,5.6
38.1,7.2
37.3,7.8
37,7.5
23.2,6.5
37,7.3
17.6,8.5
29.1,5.4
25,7.9
15.3,5.2
14.3,4.9
13.6,5.4
22.6,6
24.1,6
19.6,5.6
28.6,6.5
10.1,6.2
14.1,8.8
13.7,6.3
25.3,7.5
24,8.5
23.6,8.5
14.9,4.6
11.8,7.8
17.1,5.2
17.6,5.3
13.9,6
15.3,5
10.5,5.5
15.8,6.7
23.6,8.8
22.1,6
23.9,7.4
21.5,5
19.7,8.2
15.5,7.7
26.3,8.8
24.5,4.8
9.1,5.5
22.8,6.5
15.1,6.8
13.5,8.1
20.8,7.9
19.8,5.9
29.7,8.7
18.4,8.4
16.4,6.4
17.2,7.6
9.4,7.3
26.6,7.6
20.1,7.9
10.2,4.6
20.8,8.7
10.5,5.2
24,4.8
28,7.5
24,5.8
24,7.4
23,5.8
21,4.7
21,6.2
23,6.1
18,5.4
24,4.6
17,8
23,7.5
21,5.8
23,6.7
26,4.9
25,6.8
24,6.7
28,5.2
33,8.4
30,6.2
25,8
33,4.5
31,7.3
37,5
37,6.5
37,4.7
37,5
33,4.7
36,6
36,8.3
42,6.9
40,8.9
40,7.9
42,4.9
43,6.6
42,5.8
43,6.9
41,7.8
37,7.1
38,4.6
40,7.3
42,8.7
41,5.1
38,5
42,7
41,6.2
40,4.8
40,5.7
40,8.4
40,5.6
40,6.5
38,5.8
37,4.7
36,6.5
36,5.9
35,6.3
35,7.1
33,7.6
32,8.1
30,5.6
29,9
28,5.3
24,6.8
26,6.4
25,7
25,4.7
25,5.4
21,5.4
22,6.3
17,5.7
22,6.8
22,7.9
25,7.4
28,4.8
25,8.2
27,7.9
20,5.7
26,6.4
28,8.9
33,8.5
27,5.1
28,7.1
30,8.4
27,8.4
31,4.8
25,7.8
30,5.1
32,5.5
30,4.8
35,9
37,5.9
37,9
37,8.9
35,6.4
37,5.1
40,6.6
38,6.6
40,7.3
42,5.5
42,5.7
42,7.1
42,5.1
43,8.8
41,6.2
41,7.2
41,6.5
41,6.7
42,7.6
43,4.6
40,6.7
41,4.8
42,7.4
41,5.8
40,8.2
40,5.9
40,5.7
38,6.8
37,8.8
35,8.9
33,8.3
30,8.4
30,5.3
27,6.2
26,5.4
30,6.4
29,7
28,7.2
24,7.7
26,7.9
26,8.7
22,5.3
23,5.1
23,5.9
22,8.1
26,5.5
21,4.6
20,8.8
21,7
22,7.4
30,8.7
24,6.3
30,6.8
28,8.4
31,5.8
27,8.5
27,6
27,7.3
27,7.5
30,8.6
34,8.1
28,5.8
33,8
31,8.4
38,7.8
40,5.7
41,5.4
44,7.4
42,5.5
44,7.7
44,9
43,8.9
42,5.4
41,8.7
29,5.7
29,7.8
32,5.7
31,6.7
31,5.9
30,5.7
30,4.6
31,4.7
32,6.4
30,8.7
31,6
30,8
28,4.9
29,8.1
27,7.3
24,7.1
22,5.6
23,5.7
23,8.2
24,7.7
25,6.4
22,8.5
22,7.8
23,4.6
22,7
22,6.2
23,5.6
24,8.6
24,6.5
26,6.5
25,7.9
27,5.2
23,6.1
21,8.4
21,5.6
22,4.9
21,4.6
20,7.1
22,7.2
20,8.9
22,4.8
23,6.3
23,4.9
25,5.8
23,5.2
23,7.4
23,8.8
23,6.8
23,6
21,6.4
23,6.9
23,5
23,5.8
26,6.3
26,4.6
26,5.8
25,5.3
23,6.6
23,6.1
20,7.8
18,8.8
21,6.6
16,5.1
16,6.4
17,6.7
21,7.5
20,6.7
21,6
26,5.6
22,8.2
21,7.4
21,6.3
22,7.9
24,6.4
21,8.4
22,7.4
27,7.5
25,8.7
22,6.2
22,8.4
22,7.4
23,4.9
24,6.8
28,6.4
23,4.6
22,7
23,7.3
23,6.1
24,7.1
24,4.8
25,5.3
30,6.5
31,5
25,5.8
23,5.6
24,7.8
26,5
28,5
31,5
26,5.7
26,7.5
26,6.4
28,8
32,8.5
33,7.7
25,7.1
28,7.6
32,5.1
31,8.7
31,5.3
35,8.4
37,5.6
29,5.7
29,4.9
30,7.7
33,7.6
25,7.3
21,6.3
22,6.3
25,7.1
32,6.2
32,4.9
34,7.5
36,6
35,5.9
31,8.7
29,8.6
26,4.7
27,8.2
28,8.3
29,7.5
31,7.8
37,6.6
37,5.4
35,6.8
36,8.1
35,7.5
36,5.3
38,7.4
37,4.8
37,9
35,8
36,7.7
38,6
39,8.5
37,8.6
35,9
37,7.9
35,5.4
34,5.9
35,6.2
35,7.2
38,7
35,7.1
36,4.6
36,5.1
33,6.5
35,6.2
35,7.6
35,5.7
32,8.6
36,7.9
37,7.9
36,5.2
35,5.7
38,7.4
39,8.6
39,6.7
38,8.4
35,7.7
36,5.7
36,5.6
37,5.2
38,7.5
37,7.1
35,5.6
38,8.6
39,6.2
37,9
38,5.7
40,6.6
40,6.1
43,7.8
42,6.2
44,8
38,8.1
38,6.5
42,8.4
40,4.8
40,8.4
41,7.3
41,5.5
41,8.5
40,5.1
39,6.7
41,8.8
42,5.3
43,5.9
44,7.8
45,5.4
43,5.3
44,5.7
45,8.1
43,4.6
44,8.4
41,6
41,5.4
42,5.7
43,7.9
43,7.6
43,4.9
42,8.5
44,5.1
46,8.2
45,8.5
42,5.7
42,4.7
44,6.1
46,7.4
41,8.8
41,8.3
42,5.6
45,6.1
46,5.3
44,7
43,8.1
44,7.5
44,5.8
44,7.3
43,7.5
43,8.8
42,7.4
43,6.6
43,5.6
44,7.3
45,6.2
44,4.7
45,5.3
43,5.6
45,8.6
45,7.3
46,5.9
44,7.4
46,6.5
45,6.4
45,8.8
44,6.5
45,5
45,6.5
40,7.5
36,7.6
39,7.5
40,8.3
41,6.7
35,7.5
42,6.4
45,7.5
45,5.1
45,8.8
47,6.9
46,6.9
45,5.2
46,6.2
46,4.7
46,8.7
45,8.3
44,7.4
41,5.6
42,6.8
44,5.5
44,8.6
45,4.9
45,7.2
44,4.7
44,4.6
43,5.7
44,6.4
43,5.8
43,6.8
42,8.8
42,8.2
42,6.5
41,8.6
42,5.9
42,4.8
42,7.8
43,7.7
44,7.1
43,8.7
44,6.9
45,8.3
45,8
43,8
43,7.5
43,8
44,5.9
44,5.4
44,6.1
42,8.6
42,7.4
41,8.6
40,7.4
40,6.9
39,8.3
39,9
40,8.9
41,7.6
42,6.7
43,8.8
42,5.5
40,5.7
40,6
41,6
40,8.3
38,6.4
38,6.2
41,7.8
41,8.8
40,6.1
42,5.4
42,7.2
43,4.5
40,7.5
40,4.6
39,4.8
39,8.2
38,4.9
38,5.8
37,6.3
37,6
38,5.9
38,7.8
38,6
38,7.6
38,6.2
38,6.8
38,4.5
39,5.1
37,4.9
35,8.4
35,8.3
36,7.5
37,5.1
38,7.8
38,8.8
36,5.8
37,7.9
37,6.5
36,7.2
37,8.8
35,7.8
37,7.5
37,4.7
36,6.6
36,6.7
35,6.3
36,5
34,8
33,8.3
33,6.1
34,5.7
34,7.8
32,7
30,8.7
29,7.6
29,5
28,7.7
29,7.3
30,6.5
33,7.8
33,5.6
34,5.8
33,5.8
33,7.9
32,5.4
32,6.1
32,7.9
29,6.5
29,7.3
29,6.2
30,4.6
31,5.4
29,6.4
25,5.4
23,5.4
24,8.3
25,6
25,5.9
26,5.1
26,6.6
27,7.2
26,8.1
24,6.2
23,7.8
24,6.9
23,8.5
25,6.3
26,4.6
27,5.9
26,6.9
20,8.2
20,8.4
20,5.8
19,8.7
20,6.9
22,8.1
22,4.9
22,7
20,6.2
20,5.3
19,5.2
17,5.6
16,8
20,7.6
20,7.1
19,4.9
14,8.9
16,8.8
19,4.9
19,6.6
20,6.8
20,7.7
23,6
19,8
19,5.1
19,7.4
19,6.8
22,8.4
23,5.2
22,7.1
22,5.5
19,7.9
18,8.9
18,5.1
20,5.4
21,6.8
25,5
25,6.5
25,5.6
23,7.2
20,4.7
25,8.6
27,6.9
29,4.7
23,5.4
22,8.5
21,4.6
21,8.6
24,5.9
25,7.7
25,8.2
30,8
22,4.7
22,7.1
20,7.5
20,8.1
22,8
23,8.6
25,6
26,4.7
27,5.8
26,8.3
26,8
27,7.9
27,4.6
27,4.9
27,8.1
27,6.3
32,5.5
35,7.3
35,8.4
35,6.5
36,4.9
37,8
33,7.1
30,6.8
30,7.4
28,6.3
29,5.1
32,7.1
31,6.1
31,5.4
31,7.8
33,4.5
33,8.2
30,7.3
29,5.1
29,5.7
30,7.4
31,6.1
39,5.3
32,5.6
32,8.7
30,7
32,4.7
33,6.8
27,6.3
26,6.4
27,5.4
30,7.6
32,4.7
33,6.2
34,5.7
30,4.9
34,7.1
35,5
37,7.9
36,4.5
36,6.5
33,5.8
31,6.5
32,5.8
33,5.5
35,5.1
34,6.7
34,5.1
35,8.6
34,8.9
35,6.7
39,6.8
36,5.5
35,8.1
37,5.8
37,7.9
37,7.7
38,8.2
39,7.7
34,7.3
35,6.4
36,6.7
37,5.5
38,5.2
40,7.8
42,5.5
41,7.2
41,5.3
40,9
43,5.8
44,8.9
42,4.6
40,6.2
39,7.5
40,6.2
41,4.9
39,6.9
39,6.2
38,7
39,4.9
41,7.2
41,4.6
42,8.8
41,7.1
41,8.1
42,8.5
42,7.1
42,7.2
42,6.3
41,6.3
41,5.3
43,6.3
43,8.3
43,7.6
43,5.5
42,8.7
43,8.9
44,5.2
43,7.1
44,8.1
44,7.6
45,6.3
43,4.8
43,7
44,7.5
41,5.2
43,7
43,7.2
43,5.7
42,6
42,6.4
45,8.6
46,5.5
45,4.9
44,5.1
45,5.1
45,8.7
44,8.2
44,7.8
45,6
44,4.9
45,8.1
45,6.9
45,8.3
46,5.1
46,5.8
47,5.6
45,5.1
45,6.1
46,5.5
46,5.4
44,6.4
45,6.8
43,5.3
45,8.3
47,6.6
44,5
43,6.4
43,8
44,8.7
44,5.9
44,7.8
44,8.8
44,7.4
42,5.4
42,8.4
45,6.7
46,8
45,5.8
46,8.5
46,5.1
46,5.7
46,8.7
45,7.7
43,6.6
41,6.6
46,6.1
43,7.7
43,6.5
44,6.1
41,7.7
42,8.9
44,9
42,4.7
41,8.4
41,6.9
41,5.6
42,7.9
43,8
43,7.7
42,6.3
42,4.9
44,8.9
44,5.9
45,7.7
44,5.2
44,8.7
44,7.1
44,6.5
41,7.4
42,5.3
42,4.7
43,7.1
41,7.5
42,8.5
42,6.5
45,4.5
44,6.2
44,6.2
44,7.7
45,7.9
44,7.5
43,6.9
43,4.7
45,6.2
43,6.5
43,7.1
43,8.2
42,5.6
42,4.7
42,5.1
42,7.6
42,5.1
42,6.3
42,5.2
42,6.5
40,6.8
41,7.2
40,6.1
41,9
41,6.4
39,8.1
39,8.5
40,7.8
39,6.7
39,8.8
39,6.5
39,8.7
39,9
40,6.3
38,4.9
39,4.6
39,6.3
39,5.6
39,6.6
39,6
40,8.3
36,5.3
36,4.5
38,7
37,8.9
37,8.4
36,7.7
38,5.8
38,5.4
37,7.6
35,6.5
32,5.7
32,7.5
32,7.6
35.4,8.7
37,4.9
33,8.4
34,4.7
33,6.6
33,7.3
30,5.7
31,5.9
31,5
30,7.2
29,7.5
29,5.3
29,7.3
29,5.6
29,6.3
28,8.5
29,4.5
28,5.2
26,8.7
26,8.1
26,7.7
23,4.7
26,6.3
24,8.1
23,9
23,5.3
23,7
25,8.2
27,8.5
28,6.4
26,7.7
23,5.7
26,8.5
26,8.1
27,6.5
27,6.1
26,6.4
26,6.1
26,4.8
26,8.7
27,5.6
27,8.8
28,7.3
28,8.7
27,6.8
25,7.7
22,6.2
21,5.2
21,7
22,5.4
27,4.5
26,8.7
25,6.9
24,6
27,6.6
26,9
27,6.7
27,8.5
26,8.7
26,7.8
28,8.1
26,6.9
24,4.9
26,5.8
26,6
23,7.9
21,8.9
24,5.3
24,5.8
24,6.7
22,4.8
23,6.4
23,8.3
25,5.1
28,8.4
27,7.3
26,8
27,8.8
25,8.2
25,7.6
23,8.2
23,8
24,7.8
24,8
25,6.4
26,6.7
26,4.6
28,8.7
26,5.5
25,6.2
24,5.7
26,5.5
28,8.5
27,5.5
22,7.9
23,8.8
23,6.8
24,6.4
24,8.6
24,8.6
23,5.5
22,7.3
21,5.5
17,7.7
17,8.5
18,7.5
20,5.1
24,8.5
29,5
25,5.8
24,6.5
21,4.8
23,8
24,6.1
24,5.1
25,6.4
25,4.8
24,6.4
23,8.2
22,5.5
22,4.8
21,4.5
20,7.3
20,7.9
26,4.5
28,6.4
28,5.7
26,7.9
26,5.9
27,8.5
22,6.8
27,6.5
29,7.4
26,5.6
26,4.9
27,8.2
27,8.8
25,8.8
24,5.9
24,5.8
25,7.9
28,7.6
27,6.7
28,5.3
30,5.9
30,5.6
29,6.5
28,5.8
29,8.8
27,4.5
27,5.7
26,6.1
27,8.9
28,7.9
30,6
31,5.3
31,5.1
35,8.3
35,8.4
36,7.5
33,5.9
32,4.9
32,8.6
32,8.5
31,6
31,6.1
31,8
31,8.8
22,6.7
28,6.8
34,8.8
33,8.6
35,8.6
35,7.4
35,6.8
34,5.5
34,4.5
34,5.6
34,5.8
35,7.9
35,5.1
37,5.3
30,7.9
34,6.9
33,6.3
35,7.9
35,5
36,8.4
38,8.2
39,8.3
35,8.5
36,7.4
36,8
37,7.9
37,6.9
39,5.1
39,4.7
40,6.8
40,4.7
39,6.1
41,6.1
40,6.8
43,5.7
42,8.1
45,8.5
42,5.6
42,4.9
41,6.3
44,7.5
42,6.2
43,5
44,7.1
44,8.6
45,6.8
45,8.8
43,5
42,6
42,7.8
44,7.8
44,8.5
44,5.7
44,7.4
43,7.2
44,7.9
44,8.1
45,5.7
42,6.5
42,8.5
42,7.3
42,5.8
41,6.6
43,8.5
40,6.2
43,6
43,4.8
43,7.7
42,8.4
42,5
42,6.9
42,8.2
42,6.8
42,7.2
41,5.5
43,5.3
43,8.4
44,5.4
42,4.7
42,7.9
39,8.3
41,9
40,5.2
40,7.5
40,5.6
41,7.8
41,5
44,5.9
44,7.8
41,7.7
41,8.6
41,8.5
40,8.3
42,4.5
44,6.3
44,6.7
43,6.7
43,5.5
42,8.8
43,7.6
43,5.6
42,5
41,7.1
41,8.9
40,7.6
41,8.9
40,8.4
41,7.7
43,4.9
41,8.3
41,6.5
40,6.1
39,6.2
39,8.4
41,8
42,6.2
40,7.9
39,6.6
41,5.4
42,8.1
42,7.6
42,5.8
42,7.6
44,5.8
43,6.8
40,8.1
41,6.8
40,8.6
40,4.7
39,5.3
39,7.8
40,6.1
41,6.7
42,8.5
42,4.7
41,8
40,7.2
39,6
40,4.6
39,4.6
40,6.3
40,6
40,9
40,7.3
41,9
42,5.3
42,7.1
43,8
43,8.8
43,8.2
40,7.7
41,6.5
41,7.3
19.9,8.6
25,7.6
24,5.1
25,7.2
24,7.4
26,5.1
25,7.3
24,7.2
23,5.1
26,5.7
25,5.5
25,5
23,7.7
25,4.5
23,8.9
26,6.1
25,9
25,5.5
23,6.1
26,6.6
25,6.3
24,7.4
22,5.1
24,6.2
23,4.8
28,6
27,4.7
24,4.6
23,5.8
24,7.4
23,5.2
24,6.6
24,7.9
23,5.4
21,7.1
27,6.2
25,6.8
24,6.3
22,6.9
25,7.7
26,8.6
23,7.7
23,8.6
21,5.7
24,6.4
22,8.1
23,8.9
22,8
23,5.2
22,5.4
24,6.6
23,8.3
24,7.9
23,5.8
26,4.8
25,5.7
23,4.8
22,8.9
23,8.3
21,6.9
23,5.3
22,5.4
23,7.6
22,4.7
21.8,4.5
20.6,7.4
22,8
21,6.9
22,7.1
19.8,8.1
22,7.3
21,6.2
21.5,8
20.8,4.9
21,7.8
20,6.8
22,7.8
21,4.8
22,5.5
21,6.1
24,8.8
23,4.9
22,8.2
24,4.6
23,8.1
21,5.1
20,7
22,5.3
21,5.8
23,5.6
23.1,5.1
22.3,5.4
21.9,5.3
21.5,7.8
23.9,4.8
22.7,7.6
22.4,5.9
21.7,8.9
21.4,6.4
23.5,8.2
22.5,5.3
23.3,7
24.6,6.7
23.2,4.7
23,7.6
21.4,8.4
23.5,7.1
22.5,5.3
22.5,6.8
21,8.3
24.3,6.8
23.7,5.7
23.5,8.6
23,7.4
22.4,7.6
23.2,7.4
23.3,6.9
21.9,5.1
20.8,5.2
22.9,7.6
