soil_temp,soil_phs
44,
44,
44,
44,
41,
42,
42,
43,
41,
42,
42,
45,
44,
44,
44,
45,
44,
43,
43,
45,
43,
43,
43,
42,
42,
42,
42,
42,
42,
42,
42,
40,
41,
40,
41,
41,
39,
39,
40,
39,
39,
39,
39,
39,
40,
38,
39,
39,
39,
39,
39,
40,
36,
36,
38,
37,
37,
36,
38,
38,
37,
35,
32,
32,
32,
35.4,
37,
33,
34,
33,
33,
30,
31,
31,
30,
29,
29,
29,
29,
29,
28,
29,
28,
26,
26,
26,
23,
26,
24,
23,
23,
23,
25,
27,
28,
26,
23,
26,
26,
27,
27,
26,
26,
26,
26,
27,
27,
28,
28,
27,
25,
22,
21,
21,
22,
27,
26,
25,
24,
27,
26,
27,
27,
26,
26,
28,
26,
24,
26,
26,
23,
21,
24,
24,
24,
22,
23,
23,
25,
28,
27,
26,
27,
25,
25,
23,
23,
24,
24,
25,
26,
26,
28,
26,
25,
24,
26,
28,
27,
22,
23,
23,
24,
24,
24,
23,
22,
21,
17,
17,
18,
20,
24,
29,
25,
24,
21,
23,
24,
24,
25,
25,
24,
23,
22,
22,
21,
20,
20,
26,
28,
28,
26,
26,
27,
22,
27,
29,
26,
26,
27,
27,
25,
24,
24,
25,
28,
27,
28,
30,
30,
29,
28,
29,
27,
27,
26,
27,
28,
30,
31,
31,
35,
35,
36,
33,
32,
32,
32,
31,
31,
31,
31,
22,
28,
34,
33,
35,
35,
35,
34,
34,
34,
34,
35,
35,
37,
30,
34,
33,
35,
35,
36,
38,
39,
35,
36,
36,
37,
37,
39,
39,
40,
40,
39,
41,
40,
43,
42,
45,
42,
42,
41,
44,
42,
43,
44,
44,
45,
45,
43,
42,
42,
44,
44,
44,
44,
43,
44,
44,
45,
42,
42,
42,
42,
41,
43,
40,
43,
43,
43,
42,
42,
42,
42,
42,
42,
41,
43,
43,
44,
42,
42,
39,
41,
40,
40,
40,
41,
41,
44,
44,
41,
41,
41,
40,
42,
44,
44,
43,
43,
42,
43,
43,
42,
41,
41,
40,
41,
40,
41,
43,
41,
41,
40,
39,
39,
41,
42,
40,
39,
41,
42,
42,
42,
42,
44,
43,
40,
41,
40,
40,
39,
39,
40,
41,
42,
42,
41,
40,
39,
40,
39,
40,
40,
40,
40,
41,
42,
42,
43,
43,
43,
40,
41,
41,
,8.6
25,
24,
25,
24,
26,
25,
24,
23,
26,
25,
25,
23,
25,
23,
26,
25,
25,
23,
26,
25,
24,
22,
24,
23,
28,
27,
24,
23,
24,
23,
24,
24,
23,
21,
27,
25,
24,
22,
25,
26,
23,
23,
21,
24,
22,
23,
22,
23,
22,
24,
23,
24,
23,
26,
25,
23,
22,
23,
21,
23,
22,
23,
22,
21.8,
20.6,
22,
21,
22,
19.8,
22,
21,
21.5,
20.8,
21,
20,
22,
21,
22,
21,
24,
23,
22,
24,
23,
21,
20,
22,
21,
23,
23.1,
22.3,
21.9,
21.5,
23.9,
22.7,
22.4,
21.7,
21.4,
23.5,
22.5,
23.3,
24.6,
23.2,
23,
21.4,
23.5,
22.5,
22.5,
21,
24.3,
23.7,
23.5,
23,
22.4,
23.2,
23.3,
21.9,
20.8,
22.9,
21.6,
23,
22,
22.8,
21.6,
24.5,
23.3,
23.3,
23.8,
23.6,
22,
21,
22,
21.4,
21.7,
21,
21.6,
21,
21.3,
20.3,
21,
20.3,
22.1,
22,
21,
23,
22,
24,
23,
23.8,
23.6,
22.6,
21.5,
19.8,
21.6,
18.7,
21.6,
19.6,
21.6,
20.7,
23.2,
21.9,
20.8,
23.6,
22,
21.6,
20.5,
21.9,
20.7,
21.7,
20.7,
22.7,
21,
21.7,
21,
23.5,
22.5,
21.3,
22,
21,
19.7,
21.5,
21.4,
19.7,
22.3,
19.7,
22.1,
20.5,
22.5,
22.4,
21.3,
24,
23,
30,
21,
19,
22,
21,
23.3,
25.5,
27.2,
26.9,
28.5,
27.5,
27.4,
31,
32,
35,
37,
45,
44,
43,
44,
43,
40,
42,
40,
42,
47,
42,
37,
38,
32,
31,
33,
34,
33.6,
29,
32,
33,
29,
31,
28,
29,
26,
26.5,
24,
24,
22,
23.5,
23.6,
23.3,
23.6,
23.7,
23.5,
23,
24,
24.8,
26,
29,
25,
25.6,
16.9,
17.7,
44,
38,
54,
25,
22,
21,
34,
19,
13,
12,
13,
8,
16,
13,
17,
15,
17,
18,
16,
19,
22,
20,
22,
22,
24,
18,
16,
14,
18,
14,
12,
20,
23,
22,
28,
20,
18,
33,
19,
17,
18,
30,
37,
9,
14,
30,
14,
12,
32,
17,
16,
30,
20,
17,
32,
21,
23,
34,
36,
30,
35,
37,
32,
32,
44,
39,
32,
41,
36,
36,
41,
36,
37,
44,
39,
38,
33,
28,
35,
30,
42,
45,
40,
44,
45,
40,
40,
43,
38,
42,
41,
46,
43,
43,
44,
44,
48,
51,
52,
52,
54,
51,
54,
51,
45,
51,
53,
48,
52,
48,
47,
46,
45,
45,
44,
37,
36,
35,
32,
29,
31,
31,
27,
30,
31,
20,
24,
19,
25,
15,
21,
30,
24,
19,
26,
26,
24,
25,
26,
40,
36,
38,
38,
37,
40,
40,
47,
49,
51,
50,
52,
49,
49,
46,
45.5,
26,
28,
23,
25,
24,
26,
27,
25.4,
27,
25.4,
25.4,
27,
25,
27,
32,
34,
24,
26,
24,
26,
24,
24.4,
24,
26,
24,
24.4,
32,
34,
25.4,
27,
24,
26,
25,
27,
22,
24,
27,
25.4,
24,
24.4,
24,
26,
25,
27,
25,
30,
27,
25.4,
24,
26,
25,
27,
25.5,
27,
31,
33,
39,
41,
22,
24,
25.4,
27,
24,
26,
25.4,
27,
28,
32,
24,
24.4,
24,
26,
33,
35,
27,
25.4,
24.4,
26,
25,
27,
24,
26,
24,
24.4,
25.4,
27,
25,
27,
24,
26,
17,
23,
25,
27,
24.4,
26,
25.5,
27,
27,
25.4,
25,
27,
24,
26,
25.4,
27,
24,
26,
24,
26,
26,
28,
26,
29,
31,
31,
24,
26,
25.4,
27,
18,
23,
25,
27,
30,
32,
27,
25.4,
24,
26,
24,
26,
27,
30,
24,
26,
27,
25.4,
28,
30,
25,
27,
30,
33,
24,
26,
24,
26,
23,
25,
27,
25.4,
29,
31,
20,
24,
22,
24,
24,
26,
19,
23,
24,
26,
27,
25.4,
23,
25,
25.4,
27,
27,
29,
27,
25.4,
31,
33,
25.4,
27,
25.5,
27,
25,
27,
24,
26,
24,
26,
27,
25.4,
25.5,
27,
25,
29,
25,
27,
24,
26,
24,
26,
30,
32,
25.4,
27,
27,
29,
25,
27,
33,
34,
25.5,
27,
24,
26,
24,
26,
27,
25.4,
24,
26,
27,
29,
25,
27,
25,
27,
24,
26,
27,
25.4,
25.4,
27,
27,
25.4,
25.4,
27,
24,
26,
25,
27,
25,
28,
26,
29,
24,
26,
22,
25,
33,
34,
27,
29,
25.4,
27,
28,
33,
25,
27,
24,
26,
27,
25.4,
24,
26,
24,
26,
23,
25,
25.4,
27,
20,
22,
27,
25.4,
24,
26,
33,
33,
27,
25.4,
23,
25,
24,
28,
22,
24,
25,
27,
24,
26,
24,
26,
22,
24,
25.4,
27,
24,
26,
24,
26,
25.5,
27,
25.4,
27,
22,
27,
27,
25.4,
30,
32,
25.5,
27,
24,
26,
30,
32,
24,
26,
25.4,
27,
25,
27,
27,
25.4,
22,
24,
24,
26,
25.4,
27,
27,
25.4,
25,
27,
24,
26,
24,
26,
25.4,
27,
24,
26,
23,
25,
24,
26,
25,
27,
27,
25.4,
25.5,
27,
25,
27,
27,
25.4,
23,
20,
24,
26,
30,
33,
25.4,
27,
24,
26,
24,
26,
33,
34,
23,
25,
20,
25,
24,
26,
23,
25,
25.4,
27,
25.5,
27,
24,
26,
27,
25.4,
20,
23,
19,
14,
25.4,
27,
27,
25.4,
25.5,
27,
23,
25,
20,
23,
24,
26,
24,
26,
30,
32,
30,
32,
23,
25,
24,
26,
24,
26,
11,
16,
21,
24,
25.5,
27,
25.4,
27,
27,
25.4,
25.5,
27,
25.4,
27,
20,
16,
23,
25,
27,
25.4,
22,
25,
24,
26,
24,
26,
22,
25,
24,
26,
28,
30,
25.3,
27,
32,
34,
24,
26,
24,
26,
27,
25.4,
24,
26,
25.5,
27,
24,
26,
27,
25.4,
23,
25,
30,
32,
25.4,
27,
22,
25,
24,
26,
27,
29,
24,
26,
25.5,
27,
24,
26,
24,
26,
24,
26,
27,
28,
25.4,
27,
22,
25,
26,
24,
25.5,
27,
27,
25.4,
24,
26,
25,
29,
27,
28,
27,
25.4,
25.5,
27,
22,
25,
23,
25,
25.4,
27,
26,
24,
24,
26,
24,
26,
24,
26,
22,
25,
26,
28,
24,
26,
22,
25,
25.5,
27,
25.4,
27,
27,
25.4,
26,
24,
24,
26,
24,
25,
23,
25,
25,
28,
24,
26,
25.5,
27,
24,
26,
25.5,
27,
27,
25.4,
25.4,
27,
22,
25,
24,
26,
27,
25.4,
25.4,
27,
25,
27,
23,
30,
24,
26,
30,
31,
23,
25,
24,
26,
24,
26,
25.5,
27,
23,
25,
25.4,
27,
27,
25.4,
25,
27,
32,
34,
27,
34,
25.4,
27,
24,
26,
27,
25.4,
25,
27,
23,
25,
24,
26,
25.5,
27,
25,
27,
23,
25,
25.5,
27,
25.6,
27,
24,
26,
25.4,
27,
25.5,
27,
25,
27,
28,
29,
23,
28,
24,
26,
27,
25.4,
24,
26,
24,
26,
27,
25.4,
23,
25,
25.5,
27,
25,
27,
25.4,
27,
25.4,
27,
25.5,
27,
25,
27,
24,
26,
23,
28,
23,
25,
27,
25.4,
24,
26,
23,
25,
27,
25.4,
24,
26,
25.4,
27,
25.5,
27,
24,
26,
27,
25.4,
25.4,
27,
23,
25,
24,
26,
24,
26,
18,
24,
23,
25,
27,
25.4,
24,
26,
24,
26,
25.5,
27,
25,
27,
25.4,
27,
18,
25,
23,
27,
26,
29,
25.5,
27,
25.5,
27,
26,
29,
22,
31,
25.5,
27,
25.5,
27,
25.5,
27,
26,
29,
22,
31,
22,
29,
22,
31,
25.5,
27,
25.5,
27,
25.5,
27,
25.5,
27,
25.5,
27,
20,
22,
20,
30,
20,
23,
25.5,
27,
25.5,
27,
25.5,
27,
25.5,
27,
25.5,
27,
25.5,
27,
23,
29,
29,
20,
25.5,
27,
25.5,
27,
25.5,
27,
31,
22,
31,
22,
20,
31,
25.4,
27,
25.4,
27,
25.4,
27,
25.4,
27,
25.5,
27,
25.5,
27,
25.5,
27,
23,
28,
25.4,
27,
25,
27,
27,
25.5,
27,
25.5,
27,
25.4,
27,
28,
20,
20,
25,
30,
28,
25.4,
27,
25,
27,
25,
25.5,
27,
24,
28,
20,
27,
25,
24,
24,
28,
27,
25.4,
18,
25,
23,
27,
18,
25,
23,
25,
26,
28,
25,
25.4,
27,
20,
25,
24,
20,
30,
25,
25,
27,
18,
25,
27,
25,
27,
24,
26,
24,
23,
20,
25,
27,
25.4,
26,
28,
25,
23,
25,
25.4,
27,
23,
28,
26,
25.4,
27,
21,
26,
24,
27,
25,
30,
27,
30,
31,
18,
21,
25,
27,
25.4,
27,
23,
25,
25.4,
27,
20,
24,
28,
24,
26,
28,
28,
27,
25,
25.4,
27,
21,
26,
24,
22,
27,
28,
25,
27,
27,
30,
30,
25,
27,
28,
25.5,
27,
25.4,
27,
25,
27,
27,
25.4,
27,
25,
30,
28,
25.5,
27,
26,
28,
27,
25.4,
27,
21,
26,
23,
26,
28,
28,
25.5,
27,
26,
28,
27,
25.5,
27,
25.5,
27,
26,
28,
27,
25.5,
27,
27,
26,
25,
18,
20,
18,
23,
25.4,
27,
27,
32,
30,
24.5,
27,
33,
30,
27,
17,
21,
27,
30,
33,
27,
24,
25,
30,
33,
19,
23,
21,
25.4,
27,
27,
25.4,
27,
20,
25.4,
30,
32,
29,
30,
32,
25.4,
27,
25.5,
27,
25,
30,
19,
22,
24,
28,
31,
33,
33,
27,
29,
20,
23,
25,
25.5,
27,
21,
20,
25,
20,
25,
28,
27,
25,
27,
25.4,
27,
25,
30,
27,
25.4,
27,
25,
30,
27,
32,
28,
25.4,
27,
27,
25.4,
27,
25,
30,
25.5,
27,
30,
25,
30,
30,
25,
30,
25.5,
27,
25,
30,
30,
28,
30,
25,
30,
30,
30,
33,
30,
33,
30,
25,
30,
27,
25.4,
27,
25.5,
27,
30,
25,
30,
25.5,
27,
30,
30,
30,
20,
25,
20,
25,
23,
27,
25.4,
29,
34,
29,
26,
25,
27,
25,
27,
26,
30,
28,
25.4,
27,
27,
25.4,
25,
30,
26,
25,
27,
25,
27,
34,
28,
23,
27,
28,
23,
27,
30,
26,
27,
25.4,
25.4,
27,
27,
30,
26,
27,
30,
26,
25.4,
27,
30,
35,
34,
35,
25,
30,
25.5,
27,
30,
23,
28,
26,
25.4,
27,
25.4,
27,
28,
26,
30,
35,
25,
30,
31,
30,
23,
28,
23,
28,
23,
31,
29,
25,
27,
29,
35,
32,
27,
25.7,
36,
35,
25.4,
28,
30,
25.4,
27,
32,
30,
32,
36,
37,
33,
30,
30,
25,
30,
37,
36,
31,
30,
30,
35,
32,
25.4,
27,
34,
33,
,
33,
30,
22,
18,
33,
32,
27,
28,
25,
20,
27,
23,
27,
20,
31,
34,
34,
31,
34,
23,
37,
32,
28,
27,
25.4,
27,
30,
25,
30,
27,
25.5,
30,
29,
30,
25,
33,
33,
35,
35,
30,
33,
35,
35,
30,
27,
25.4,
27,
30,
30,
27,
30,
25,
27,
27,
30,
30,
30,
25,
30,
24,
22,
35,
30,
38,
35,
35,
27,
25.4,
27,
25.4,
30,
37,
35,
35,
37,
35,
27,
30,
30,
27,
30,
32,
29,
30,
24,
29,
25,
30,
27,
25,
30,
27,
25.4,
25,
23,
19,
43,
37,
30,
30,
20,
30,
25,
27,
25.4,
27,
29,
32,
27,
27,
24.5,
27,
25.5,
27,
39,
36,
25,
27.4,
38,
35,
27.4,
32,
30,
25,
38,
35,
24,
22,
30,
25,
30,
30,
30,
27,
24,
22,
24,
22,
30,
25,
30,
38,
39,
36,
27,
25.5,
26,
20,
26,
27,
27,
25.4,
30,
28,
28,
30,
25,
24,
22,
30,
30,
25,
30,
24,
22,
30,
20,
33,
20,
20,
36,
37,
29,
37,
29,
37,
29,
37,
29,
37,
25.4,
27,
27,
25.4,
28,
37,
29,
37,
37,
29,
27,
30,
25,
27,
27,
30,
25,
38,
35,
32,
36,
33,
27,
25,
30,
30,
30,
25,
24,
22,
25.4,
20,
25.4,
25.4,
27,
25.4,
27,
30,
30,
25,
25.4,
33,
28,
27,
25.4,
24,
22,
30,
27,
30,
30,
30,
40,
30,
25,
30,
50,
30,
33,
30,
50,
30,
25,
50,
30,
50,
36,
33,
30,
50,
30,
50,
30,
30,
30,
40,
30,
50,
50,
30,
40,
30,
50,
42,
47,
30,
50,
50,
30,
40,
50,
30,
45,
30,
20,
30,
28,
30,
20,
30,
22,
18,
27,
25.4,
25,
22,
24,
30,
25,
30,
32,
28,
27,
29,
29,
25,
27,
24,
20,
24,
26,
24,
26,
24,
26,
24,
22,
24,
26,
25,
30,
24,
20,
30,
26,
26,
24,
26,
24,
22,
24,
26,
24,
22,
26,
25,
22,
24,
25,
30,
37,
34,
35,
30,
20,
30,
25,
28,
20,
28,
25,
26,
22,
26,
23,
23,
18,
23,
25,
15,
30,
25,
30,
24,
22,
31,
21,
27,
20,
27,
32,
30,
20,
23,
32,
29,
27,
25,
30,
50,
30,
25,
26,
24,
24,
26,
20,
30,
50,
28,
18,
30,
27,
27,
25.6,
27,
32,
29,
30,
24,
22,
25,
30,
32,
33,
38,
32,
34,
30,
30,
50,
30,
25,
32,
39,
31,
24,
26,
20,
26,
24,
24,
26,
26,
24,
27,
30,
43,
30,
40,
30,
24,
22,
30,
25,
30,
28,
18,
28,
20,
18,
30,
25,
33,
30,
29,
24,
26,
22,
26,
24,
26,
24,
22,
26,
24,
28,
19,
29,
19,
30,
27,
29,
32,
29,
30,
39,
30,
49,
30,
30,
24,
30,
24,
22,
27,
25,
27,
25,
27,
25,
27,
25,
9,
45,
32,
30,
27,
25.5,
32,
27,
25.5,
27,
25.5,
32,
27,
25,
30,
50,
50,
40,
50,
40,
30,
40,
40,
10,
37,
35,
37,
27,
25.6,
27,
25.5,
34,
32,
37,
27,
25.5,
34,
34,
32,
34,
27,
25.5,
50,
30,
34,
32,
22,
17,
25,
30,
30,
30,
23,
30,
33,
25,
30,
30,
27,
25,
27,
25,
25,
30,
33,
23,
30,
27,
25,
27,
25,
50,
30,
30,
50,
30,
27,
25,
27,
25,
27,
25,
27,
25,
30,
35,
30,
30,
40,
30,
30,
50,
30,
45,
30,
30,
50,
30,
50,
33,
20,
30,
20,
28,
23,
28,
23,
29,
25,
29,
24,
24,
22,
30,
30,
25,
24,
26,
21,
26,
24,
24,
26,
24,
26,
24,
40,
30,
56,
30,
37,
30,
50,
30,
45,
30,
39,
50,
30,
30,
40,
30,
40,
45,
40,
50,
28,
23,
29,
25,
29,
26,
27,
22,
20,
15,
25,
20,
26,
22,
29,
27,
37,
32,
37,
32,
32,
32,
37,
32,
37,
37,
32,
25,
30,
24,
22,
25,
24,
22,
33,
27,
27,
27,
25,
27,
25.5,
29,
28,
28,
28,
25,
25,
20,
27,
25,
27,
24,
26,
26,
24,
26,
26,
24,
20,
24,
26,
24,
20,
24,
26,
24,
20,
24,
20,
24,
26,
23,
28,
23,
28,
28,
30,
40,
30,
40,
30,
40,
30,
40,
32,
25,
36,
32,
32,
32,
37,
37,
32,
35,
32,
37,
32,
37,
37,
32,
37,
32,
37,
37,
32,
37,
37,
32,
37,
32,
37,
32,
37,
37,
30,
37,
30,
30,
37,
30,
32,
37,
32,
37,
32,
37,
37,
32,
37,
32,
37,
32,
37,
37,
32,
37,
32,
37,
37,
25,
27,
27,
27,
25,
27,
25,
27,
27,
25,
27,
24,
20,
25,
27,
26,
29,
27,
27,
25,
23,
25,
27,
27,
26,
23,
27,
25,
23,
25,
27,
30,
20,
22,
24,
23,
28,
28,
23,
28,
23,
28,
23,
28,
28,
25,
21,
25,
25,
30,
24,
22,
24,
22,
25,
30,
25,
25,
30,
24,
22,
25,
24,
22,
24,
22,
25,
30,
25,
30,
25,
30,
25,
29,
25,
20,
15,
29,
25,
21,
17,
15,
18,
25,
27,
25,
27,
25,
27,
22,
24,
25,
30,
30,
28,
23,
23,
28,
23,
23,
23,
28,
23,
28,
29,
25,
27,
29,
27,
27,
29,
27,
29,
25,
25,
27,
25,
27,
27,
28,
25,
27,
28,
27,
27,
29,
25,
29,
27,
25,
27,
25,
27,
22,
16,
23,
20,
25,
21,
21,
25,
21,
25,
27,
34,
32,
25,
21,
34,
32,
21,
25,
27,
37,
32,
37,
32,
37,
37,
37,
32,
37,
32,
25,
27,
30,
50,
26,
28,
27,
25,
28,
22,
24,
30,
25,
30,
30,
28,
23,
28,
23,
27,
24,
20,
24,
27,
24,
27,
24,
27,
27,
25,
27,
27,
25,
27,
22,
24,
25,
30,
25,
25,
30,
22,
24,
25,
22,
24,
32,
37,
32,
37,
37,
24,
20,
27,
24,
27,
24,
27,
25,
20,
27,
25,
15,
24,
20,
22,
18,
26,
24,
20,
24,
26,
24,
20,
27,
24,
27,
25,
20,
24,
20,
24,
26,
22,
24,
27,
25,
22,
24,
25,
30,
25,
30,
21,
25,
25,
21,
22,
24,
25,
21,
25,
21,
21,
25,
21,
25,
25,
30,
22,
24,
25,
27,
31,
24,
20,
24,
26,
26,
37,
32,
37,
37,
32,
25,
30,
22,
24,
21,
25,
21,
25,
21,
25,
21,
21,
26,
21,
37,
32,
37,
32,
37,
37,
32,
37,
32,
37,
37,
32,
37,
32,
37,
32,
37,
32,
37,
37,
22,
24,
25,
30,
25,
25,
25,
25,
30,
22,
24,
22,
24,
25,
30,
25,
21,
25,
21,
25,
21,
30,
40,
50,
30,
50,
35,
30,
50,
30,
30,
30,
50,
27,
30,
27,
30,
50,
30,
50,
30,
50,
30,
50,
30,
50,
25,
27,
50,
30,
50,
25,
30,
27,
25,
10,
25,
10,
32,
37,
37,
32,
37,
32,
37,
37,
32,
37,
32,
37,
37,
32,
37,
32,
37,
28,
23,
32,
37,
37,
32,
37,
27,
25.6,
37,
32,
37,
37,
32,
37,
32,
37,
25,
25,
21,
25,
21,
39,
39,
30,
39,
35,
32,
37,
37,
32,
37,
30,
30,
50,
30,
50,
32,
37,
32,
37,
37,
32,
37,
32,
37,
37,
34,
55,
39,
34,
39,
37,
30,
50,
30,
30,
50,
18,
20,
30,
50,
30,
30,
50,
27,
24,
20,
24,
27,
24,
22,
25,
30,
27,
25,
30,
30,
50,
30,
50,
32,
37,
37,
32,
37,
20,
16,
40,
50,
40,
25,
21,
25,
25,
21,
27,
24,
20,
25,
27,
24,
22,
25,
25,
30,
34,
39,
30,
39,
30,
32,
37,
32,
37,
37,
26,
23,
24,
27,
19,
15,
25,
22,
24,
25,
30,
27,
24,
20,
24,
27,
39,
30,
39,
30,
39,
25,
22,
25,
21,
21,
25,
21,
15,
22,
37,
32,
37,
37,
32,
12,
28,
40,
30,
37,
30,
37,
24,
22,
24,
22,
30,
25,
30,
20,
18,
22,
15,
24,
27,
27,
25,
24,
20,
37,
32,
37,
32,
37,
22,
16,
32,
37,
37,
24,
20,
27,
24,
27,
30,
35,
30,
30,
50,
15,
22,
38,
38,
33,
32,
35,
22,
22,
35,
33,
36,
32,
32,
34,
32,
33,
37,
37,
40,
36,
37,
36,
36,
37,
36,
40,
22,
22,
36,
41,
34,
33,
37,
33,
34,
33,
33,
34,
33,
37,
39,
40,
40,
39,
43,
37,
32,
37,
32,
37,
35,
36,
35,
36,
33,
33,
34,
33,
37,
22,
22,
39,
44,
41,
39,
42,
43,
44,
43,
44,
34,
33,
38,
33,
35,
33,
38,
33,
35,
34,
33,
33,
37,
33,
33,
33,
33,
34,
33,
37,
37,
36,
40,
36,
37,
37,
36,
37,
33,
37,
35,
22,
22,
35,
36,
39,
22,
22,
42,
39,
41,
40,
41,
45,
42,
45,
42,
45,
37,
39,
42,
22,
22,
22,
22,
41,
41,
46,
37,
37,
40,
36,
37,
37,
37,
40,
35,
36,
33,
33,
37,
33,
33,
33,
31,
35,
28,
33,
27,
31,
31,
26,
33,
34,
,
22,
22,
22,
22,
22,
33,
36,
43,
45,
22,
22,
22,
22,
22,
22,
42,
44,
22,
22,
22,
44,
46,
44,
46,
22,
22,
22,
22,
41,
43,
22,
35,
34,
29,
35,
36,
37,
36,
37,
22,
22,
30,
30,
33,
22,
41,
43,
44,
44,
31,
36,
31,
34,
22,
22,
49,
48,
52,
49,
48,
52,
,
22,
22,
22,
22,
47,
46,
48,
49,
48,
52,
47,
49,
37,
32,
37,
51,
52,
22,
22,
41,
43,
22,
30,
33,
22,
31,
32,
37,
32,
37,
22,
22,
37,
32,
37,
22,
22,
32,
37,
37,
22,
22,
37,
32,
37,
22,
22,
22,
22,
32,
37,
37,
37,
32,
37,
22,
22,
22,
22,
37,
32,
37,
48,
52,
48,
48,
40,
40,
40,
40,
45,
,
40,
40,
39,
40,
42,
40,
44,
39,
40,
40,
39,
43,
42,
40,
45,
22,
22,
39,
39,
39,
43,
48,
41,
45,
41,
41,
42,
22,
41,
43,
22,
22,
22,
22,
42,
39,
30,
39,
39,
22,
22,
22,
22,
22,
40,
45,
22,
22,
37,
39,
22,
42,
42,
50,
22,
22,
39,
38,
42,
38,
39,
37,
32,
37,
51,
52,
42,
39,
34,
32,
32,
42,
39,
38,
39,
38,
45,
41,
42,
42,
41,
37,
38,
38,
37,
41,
39,
37,
38,
37,
38,
41,
38,
43,
22,
22,
50,
42,
42,
22,
22,
41,
40,
44,
40,
41,
37,
36,
40,
36,
37,
22,
22,
38,
38,
40,
22,
22,
41,
38,
39,
22,
22,
38,
40,
40,
40,
43,
41,
22,
22,
42,
38,
39,
39,
38,
40,
22,
22,
22,
22,
40,
38,
43,
39,
42,
22,
22,
22,
22,
41,
40,
41,
22,
22,
39,
39,
40,
38,
37,
41,
37,
41,
42,
22,
22,
48,
50,
40,
44,
40,
40,
41,
41,
42,
39,
39,
40,
,
38,
37,
42,
37,
38,
39,
38,
43,
39,
40,
42,
45,
40,
41,
42,
40,
39,
43,
39,
40,
39,
40,
39,
22,
22,
39,
40,
38,
43,
39,
40,
40,
39,
43,
39,
39,
40,
41,
42,
,
36,
37,
37,
36,
40,
22,
22,
42,
40,
42,
39,
38,
42,
38,
39,
39,
39,
40,
41,
42,
38,
38,
39,
39,
40,
42,
45,
22,
22,
42,
39,
41,
39,
40,
39,
39,
39,
44,
40,
41,
22,
22,
39,
41,
42,
22,
39,
40,
,
38,
39,
39,
38,
42,
45,
42,
50,
42,
45,
40,
41,
39,
39,
41,
22,
22,
42,
42,
47,
,
39,
40,
41,
42,
37,
38,
38,
37,
41,
39,
38,
40,
22,
22,
38,
38,
40,
39,
40,
43,
44,
,
39,
39,
40,
45,
42,
48,
22,
22,
46,
43,
49,
22,
22,
39,
40,
43,
39,
40,
38,
39,
39,
38,
42,
39,
39,
40,
,
22,
24,
39,
38,
40,
39,
40,
22,
22,
39,
39,
40,
,
39,
38,
42,
38,
39,
39,
38,
40,
39,
40,
39,
38,
43,
39,
40,
39,
40,
38,
40,
39,
40,
36,
37,
37,
36,
39,
40,
40,
39,
43,
39,
39,
43,
39,
40,
41,
41,
46,
42,
43,
41,
40,
44,
39,
39,
40,
40,
43,
40,
41,
39,
40,
39,
38,
41,
43,
42,
44,
22,
22,
22,
22,
37,
52,
55,
22,
22,
45,
42,
48,
22,
22,
45,
42,
45,
22,
22,
42,
44,
43,
22,
22,
45,
42,
48,
37,
37,
40,
37,
38,
42,
45,
45,
22,
22,
43,
42,
44,
22,
22,
39,
40,
22,
22,
22,
22,
44,
42,
47,
48,
46,
51,
22,
22,
22,
22,
45,
42,
45,
43,
38,
39,
40,
39,
22,
22,
40,
39,
43,
41,
40,
43,
40,
41,
,
37,
36,
40,
36,
37,
48,
42,
45,
22,
22,
42,
44,
37,
42,
46,
38,
39,
39,
39,
42,
41,
40,
43,
39,
41,
,
43,
38,
40,
22,
22,
22,
22,
37,
37,
,
22,
22,
39,
39,
40,
39,
37,
42,
22,
22,
43,
41,
44,
40,
41,
22,
22,
38,
43,
40,
22,
22,
46,
45,
45,
42,
45,
22,
22,
42,
42,
45,
22,
22,
40,
39,
43,
39,
40,
45,
42,
45,
,
22,
22,
39,
39,
49,
22,
22,
41,
42,
42,
42,
45,
22,
22,
38,
39,
39,
38,
39,
38,
22,
22,
45,
42,
50,
22,
22,
38,
38,
41,
37,
38,
38,
39,
38,
40,
39,
37,
38,
41,
37,
38,
22,
22,
43,
42,
44,
39,
40,
40,
40,
43,
39,
40,
40,
39,
43,
22,
22,
39,
37,
42,
39,
39,
40,
22,
22,
,
39,
38,
41,
37,
38,
37,
36,
40,
36,
37,
42,
43,
42,
45,
43,
40,
41,
44,
39,
40,
39,
37,
42,
22,
22,
22,
22,
39,
37,
42,
39,
37,
42,
22,
22,
22,
22,
35,
37,
40,
37,
38,
38,
38,
41,
38,
37,
38,
37,
38,
41,
40,
43,
39,
40,
22,
22,
42,
48,
45,
38,
39,
39,
34,
40,
39,
37,
42,
22,
22,
39,
37,
42,
22,
22,
45,
42,
48,
22,
22,
36,
37,
37,
36,
40,
39,
38,
42,
22,
22,
37,
38,
38,
38,
41,
40,
39,
42,
38,
39,
37,
36,
39,
35,
36,
33,
34,
34,
35,
38,
22,
22,
41,
40,
43,
36,
37,
37,
36,
40,
35,
36,
37,
36,
39,
35,
36,
35,
40,
36,
22,
22,
42,
48,
31,
32,
35,
,
29,
30,
35,
36,
37,
40,
37,
35,
34,
38,
34,
35,
35,
35,
40,
35,
36,
22,
22,
37,
42,
39,
37,
50,
37,
37,
40,
36,
36,
39,
35,
36,
37,
38,
39,
32,
35,
38,
36,
41,
22,
22,
37,
36,
39,
35,
36,
